nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
877it [14:06,  1.03it/s]
878it [14:07,  1.03it/s]
879it [14:08,  1.04it/s]
880it [14:09,  1.04it/s]
881it [14:10,  1.04it/s]
882it [14:11,  1.04it/s]
883it [14:12,  1.05it/s]
884it [14:13,  1.04it/s]
885it [14:14,  1.05it/s]
886it [14:14,  1.04it/s]
887it [14:15,  1.04it/s]
888it [14:16,  1.05it/s]
889it [14:17,  1.05it/s]
890it [14:18,  1.05it/s]
891it [14:19,  1.04it/s]
892it [14:20,  1.04it/s]
893it [14:21,  1.04it/s]
894it [14:22,  1.04it/s]
895it [14:23,  1.05it/s]
896it [14:24,  1.05it/s]
897it [14:25,  1.04it/s]
898it [14:26,  1.04it/s]
899it [14:27,  1.04it/s]
900it [14:28,  1.04it/s]
901it [14:29,  1.04it/s]
902it [14:30,  1.04it/s]
903it [14:31,  1.04it/s]
904it [14:32,  1.05it/s]
905it [14:33,  1.05it/s]
906it [14:34,  1.04it/s]
907it [14:35,  1.04it/s]
908it [14:36,  1.04it/s]
909it [14:37,  1.04it/s]
910it [14:37,  1.04it/s]
911it [14:38,  1.04it/s]
912it [14:39,  1.04it/s]
913it [14:40,  1.05it/s]
914it [14:41,  1.05it/s]
915it [14:42,  1.05it/s]
916it [14:43,  1.04it/s]
917it [14:44,  1.04it/s]
918it [14:45,  1.03it/s]
919it [14:46,  1.03it/s]
920it [14:47,  1.03it/s]
921it [14:48,  1.03it/s]
922it [14:49,  1.03it/s]
923it [14:50,  1.03it/s]
924it [14:51,  1.03it/s]
925it [14:52,  1.02it/s]
926it [14:53,  1.02it/s]
927it [14:54,  1.02it/s]
928it [14:55,  1.02it/s]
929it [14:56,  1.02it/s]
930it [14:57,  1.02it/s]
931it [14:58,  1.02it/s]
932it [14:59,  1.02it/s]
933it [15:00,  1.02it/s]
934it [15:01,  1.02it/s]
935it [15:02,  1.02it/s]
936it [15:03,  1.02it/s]
937it [15:04,  1.02it/s]
938it [15:05,  1.02it/s]
939it [15:06,  1.02it/s]
940it [15:07,  1.02it/s]
941it [15:08,  1.03it/s]
942it [15:09,  1.03it/s]
943it [15:10,  1.03it/s]
944it [15:11,  1.03it/s]
945it [15:12,  1.02it/s]
946it [15:13,  1.02it/s]
947it [15:14,  1.02it/s]
948it [15:15,  1.02it/s]
949it [15:15,  1.02it/s]
950it [15:16,  1.03it/s]
951it [15:17,  1.03it/s]
952it [15:18,  1.04it/s]
953it [15:19,  1.04it/s]
954it [15:20,  1.04it/s]
955it [15:21,  1.04it/s]
956it [15:22,  1.04it/s]
957it [15:23,  1.04it/s]
958it [15:24,  1.04it/s]
959it [15:25,  1.04it/s]
960it [15:26,  1.04it/s]
961it [15:27,  1.04it/s]
962it [15:28,  1.04it/s]
963it [15:29,  1.05it/s]
964it [15:30,  1.05it/s]
965it [15:31,  1.05it/s]
966it [15:32,  1.05it/s]
967it [15:33,  1.05it/s]
968it [15:34,  1.05it/s]
969it [15:35,  1.05it/s]
970it [15:36,  1.05it/s]
971it [15:37,  1.05it/s]
972it [15:37,  1.04it/s]
973it [15:38,  1.04it/s]
974it [15:39,  1.04it/s]
975it [15:40,  1.04it/s]
976it [15:41,  1.04it/s]
977it [15:42,  1.04it/s]
978it [15:43,  1.04it/s]
979it [15:44,  1.04it/s]
980it [15:45,  1.05it/s]
981it [15:46,  1.05it/s]
982it [15:47,  1.05it/s]
983it [15:48,  1.05it/s]
984it [15:49,  1.05it/s]
985it [15:50,  1.05it/s]
986it [15:51,  1.05it/s]
987it [15:52,  1.05it/s]
988it [15:53,  1.05it/s]
989it [15:54,  1.05it/s]
990it [15:55,  1.05it/s]
991it [15:56,  1.04it/s]
992it [15:57,  1.03it/s]
993it [15:58,  1.03it/s]
994it [15:59,  1.02it/s]
995it [16:00,  1.02it/s]
996it [16:01,  1.02it/s]
997it [16:02,  1.02it/s]
998it [16:03,  1.01it/s]
999it [16:04,  1.02it/s]
1000it [16:05,  1.02it/s]
1001it [16:06,  1.02it/s]
1002it [16:06,  1.03it/s]
1003it [16:07,  1.03it/s]
1004it [16:08,  1.03it/s]
1005it [16:09,  1.03it/s]
1006it [16:10,  1.03it/s]
1007it [16:11,  1.03it/s]
1008it [16:12,  1.03it/s]
1009it [16:13,  1.03it/s]
1010it [16:14,  1.03it/s]
1011it [16:15,  1.02it/s]
1012it [16:16,  1.02it/s]
1013it [16:17,  1.02it/s]
1014it [16:18,  1.02it/s]
1015it [16:19,  1.02it/s]
1016it [16:20,  1.02it/s]
1017it [16:21,  1.03it/s]
1018it [16:22,  1.03it/s]
1019it [16:23,  1.04it/s]
1020it [16:24,  1.04it/s]
1021it [16:25,  1.05it/s]
1022it [16:26,  1.05it/s]
1023it [16:27,  1.05it/s]
1024it [16:28,  1.05it/s]
1025it [16:29,  1.05it/s]
1026it [16:30,  1.05it/s]
1027it [16:31,  1.05it/s]
1028it [16:32,  1.05it/s]
1029it [16:33,  1.05it/s]
1030it [16:33,  1.05it/s]
1031it [16:34,  1.05it/s]
1032it [16:35,  1.05it/s]
1033it [16:36,  1.04it/s]
1034it [16:37,  1.04it/s]
1035it [16:38,  1.04it/s]
1036it [16:39,  1.04it/s]
1037it [16:40,  1.04it/s]
1038it [16:41,  1.05it/s]
1039it [16:42,  1.04it/s]
1040it [16:43,  1.05it/s]
1041it [16:44,  1.05it/s]
1042it [16:45,  1.05it/s]
1043it [16:46,  1.05it/s]
1044it [16:47,  1.05it/s]
1045it [16:48,  1.05it/s]
1046it [16:49,  1.05it/s]
1047it [16:50,  1.05it/s]
1048it [16:51,  1.05it/s]
1049it [16:52,  1.05it/s]
1050it [16:53,  1.04it/s]
1051it [16:54,  1.05it/s]
1052it [16:55,  1.04it/s]
1053it [16:56,  1.04it/s]
1054it [16:56,  1.04it/s]
1055it [16:57,  1.04it/s]
1056it [16:58,  1.04it/s]
1057it [16:59,  1.04it/s]
1058it [17:00,  1.04it/s]
1059it [17:01,  1.05it/s]
1060it [17:02,  1.05it/s]
1061it [17:03,  1.04it/s]
1062it [17:04,  1.04it/s]
1063it [17:05,  1.03it/s]
1064it [17:06,  1.03it/s]
1065it [17:07,  1.03it/s]
1066it [17:08,  1.03it/s]
1067it [17:09,  1.03it/s]
1068it [17:10,  1.03it/s]
1069it [17:11,  1.03it/s]
1070it [17:12,  1.03it/s]
1071it [17:13,  1.03it/s]
1072it [17:14,  1.04it/s]
1073it [17:15,  1.03it/s]
1074it [17:16,  1.03it/s]
1075it [17:17,  1.03it/s]
1076it [17:18,  1.03it/s]
1077it [17:19,  1.03it/s]
1078it [17:20,  1.03it/s]
1079it [17:21,  1.03it/s]
1080it [17:22,  1.03it/s]
1081it [17:23,  1.03it/s]
1082it [17:24,  1.03it/s]
1083it [17:24,  1.03it/s]
1084it [17:25,  1.03it/s]
1085it [17:26,  1.03it/s]
1086it [17:27,  1.03it/s]
1087it [17:28,  1.03it/s]
1088it [17:29,  1.03it/s]
1089it [17:30,  1.01it/s]
1090it [17:31,  1.00s/it]
1091it [17:32,  1.02s/it]
1092it [17:34,  1.04s/it]
1093it [17:35,  1.05s/it]
1094it [17:36,  1.04s/it]
1095it [17:37,  1.04s/it]
1096it [17:38,  1.04s/it]
1097it [17:39,  1.04s/it]
1098it [17:40,  1.06s/it]
1099it [17:41,  1.04s/it]
1100it [17:42,  1.02s/it]
1101it [17:43,  1.00it/s]
1102it [17:44,  1.01it/s]
1103it [17:45,  1.02it/s]
1104it [17:46,  1.02it/s]
1105it [17:47,  1.03it/s]
1106it [17:48,  1.03it/s]
1107it [17:49,  1.03it/s]
1108it [17:50,  1.02it/s]
1109it [17:51,  1.02it/s]
1110it [17:52,  1.02it/s]
1111it [17:52,  1.03it/s]
1112it [17:53,  1.04it/s]
1113it [17:54,  1.04it/s]
1114it [17:55,  1.04it/s]
1115it [17:56,  1.04it/s]
1116it [17:57,  1.04it/s]
1117it [17:58,  1.04it/s]
1118it [17:59,  1.04it/s]
1119it [18:00,  1.04it/s]
1120it [18:01,  1.04it/s]
1121it [18:02,  1.04it/s]
1122it [18:03,  1.05it/s]
1123it [18:04,  1.05it/s]
1124it [18:05,  1.05it/s]
1125it [18:06,  1.04it/s]
1126it [18:07,  1.04it/s]
1127it [18:08,  1.04it/s]
1128it [18:09,  1.04it/s]
1129it [18:10,  1.03it/s]
1130it [18:11,  1.03it/s]
1131it [18:12,  1.03it/s]
1132it [18:13,  1.03it/s]
1133it [18:14,  1.03it/s]
1134it [18:15,  1.03it/s]
1135it [18:16,  1.03it/s]
1136it [18:17,  1.03it/s]
1137it [18:18,  1.03it/s]
1138it [18:19,  1.03it/s]
1139it [18:19,  1.03it/s]
1140it [18:20,  1.03it/s]
1141it [18:21,  1.04it/s]
1142it [18:22,  1.04it/s]
1143it [18:23,  1.03it/s]
1144it [18:24,  1.03it/s]
1145it [18:25,  1.03it/s]
1146it [18:26,  1.03it/s]
1147it [18:27,  1.03it/s]
1148it [18:28,  1.03it/s]
1149it [18:29,  1.03it/s]
1150it [18:30,  1.03it/s]
1151it [18:31,  1.03it/s]
1152it [18:32,  1.03it/s]
1153it [18:33,  1.03it/s]
1154it [18:34,  1.02it/s]
1155it [18:35,  1.02it/s]
1156it [18:36,  1.02it/s]
1157it [18:37,  1.02it/s]
1158it [18:38,  1.02it/s]
1159it [18:39,  1.02it/s]
1160it [18:40,  1.02it/s]
1161it [18:41,  1.02it/s]
1162it [18:42,  1.02it/s]
1163it [18:43,  1.02it/s]
1164it [18:44,  1.03it/s]
1165it [18:45,  1.03it/s]
1166it [18:46,  1.04it/s]
1167it [18:47,  1.04it/s]
1168it [18:48,  1.04it/s]
1169it [18:49,  1.05it/s]
1170it [18:50,  1.04it/s]
1171it [18:50,  1.04it/s]
1172it [18:51,  1.05it/s]
1173it [18:52,  1.05it/s]
1174it [18:53,  1.05it/s]
1175it [18:54,  1.05it/s]
1176it [18:55,  1.05it/s]
1177it [18:56,  1.05it/s]
1178it [18:57,  1.05it/s]
1179it [18:58,  1.05it/s]
1180it [18:59,  1.05it/s]
1181it [19:00,  1.05it/s]
1182it [19:01,  1.05it/s]
1183it [19:02,  1.05it/s]
1184it [19:03,  1.03it/s]
1185it [19:04,  1.03it/s]
1186it [19:05,  1.02it/s]
1187it [19:06,  1.02it/s]
1188it [19:07,  1.02it/s]
1189it [19:08,  1.02it/s]
1190it [19:09,  1.02it/s]
1191it [19:10,  1.03it/s]
1192it [19:11,  1.02it/s]
1193it [19:12,  1.02it/s]
1194it [19:13,  1.02it/s]
1195it [19:14,  1.02it/s]
1196it [19:15,  1.02it/s]
1197it [19:16,  1.02it/s]
1198it [19:17,  1.02it/s]
1199it [19:18,  1.02it/s]
1200it [19:19,  1.03it/s]
1201it [19:20,  1.03it/s]
1202it [19:21,  1.03it/s]
1203it [19:21,  1.03it/s]
1204it [19:22,  1.03it/s]
1205it [19:23,  1.03it/s]
1206it [19:24,  1.03it/s]
1207it [19:25,  1.03it/s]
1208it [19:26,  1.04it/s]
1209it [19:27,  1.03it/s]
1210it [19:28,  1.03it/s]
1211it [19:29,  1.03it/s]
1212it [19:30,  1.03it/s]
1213it [19:31,  1.03it/s]
1214it [19:32,  1.03it/s]
1215it [19:33,  1.03it/s]
1216it [19:34,  1.03it/s]
1217it [19:35,  1.03it/s]
1218it [19:36,  1.03it/s]
1219it [19:37,  1.03it/s]
1220it [19:38,  1.04it/s]
1221it [19:39,  1.04it/s]
1222it [19:40,  1.04it/s]
1223it [19:41,  1.03it/s]
1224it [19:42,  1.03it/s]
1225it [19:43,  1.02it/s]
1226it [19:44,  1.02it/s]
1227it [19:45,  1.02it/s]
1228it [19:46,  1.02it/s]
1229it [19:47,  1.02it/s]
1230it [19:48,  1.02it/s]
1231it [19:49,  1.02it/s]
1232it [19:50,  1.02it/s]
1233it [19:51,  1.02it/s]
1234it [19:52,  1.02it/s]
1235it [19:53,  1.03it/s]
1236it [19:54,  1.03it/s]
1237it [19:55,  1.04it/s]
1238it [19:55,  1.04it/s]
1239it [19:56,  1.04it/s]
1240it [19:57,  1.04it/s]
1241it [19:58,  1.04it/s]
1242it [19:59,  1.04it/s]
1243it [20:00,  1.04it/s]
1244it [20:01,  1.04it/s]
1245it [20:02,  1.04it/s]
1246it [20:03,  1.04it/s]
1247it [20:04,  1.04it/s]
1248it [20:05,  1.04it/s]
1249it [20:06,  1.04it/s]
1250it [20:07,  1.04it/s]
1251it [20:08,  1.05it/s]
1252it [20:09,  1.05it/s]
1253it [20:10,  1.05it/s]
1254it [20:11,  1.05it/s]
1255it [20:12,  1.05it/s]
1256it [20:13,  1.05it/s]
1257it [20:14,  1.05it/s]
1258it [20:15,  1.05it/s]
1259it [20:16,  1.05it/s]
1260it [20:17,  1.05it/s]
1261it [20:17,  1.04it/s]
1262it [20:18,  1.05it/s]
1263it [20:19,  1.05it/s]
1264it [20:20,  1.04it/s]
1265it [20:21,  1.04it/s]
1266it [20:22,  1.03it/s]
1267it [20:23,  1.03it/s]
1268it [20:24,  1.03it/s]
1269it [20:25,  1.03it/s]
1270it [20:26,  1.03it/s]
1271it [20:27,  1.03it/s]
1272it [20:28,  1.03it/s]
1273it [20:29,  1.03it/s]
1274it [20:30,  1.03it/s]
1275it [20:31,  1.03it/s]
1276it [20:32,  1.03it/s]
1277it [20:33,  1.03it/s]
1278it [20:34,  1.03it/s]
1279it [20:35,  1.03it/s]
1280it [20:36,  1.04it/s]
1281it [20:37,  1.04it/s]
1282it [20:38,  1.04it/s]
1283it [20:39,  1.04it/s]
1284it [20:40,  1.04it/s]
1285it [20:41,  1.05it/s]
1286it [20:42,  1.05it/s]
1287it [20:43,  1.05it/s]
1288it [20:44,  1.04it/s]
1289it [20:45,  1.04it/s]
1290it [20:45,  1.03it/s]
1291it [20:46,  1.03it/s]
1292it [20:47,  1.03it/s]
1293it [20:48,  1.03it/s]
1294it [20:49,  1.03it/s]
1295it [20:50,  1.03it/s]
1296it [20:51,  1.03it/s]
1297it [20:52,  1.02it/s]
1298it [20:53,  1.01it/s]
1299it [20:54,  1.01it/s]
1300it [20:55,  1.00s/it]
1301it [20:56,  1.01s/it]
1302it [20:57,  1.01s/it]
1303it [20:58,  1.01s/it]
1304it [20:59,  1.01s/it]
1305it [21:00,  1.02s/it]
1306it [21:01,  1.02s/it]
1307it [21:03,  1.03s/it]
1308it [21:04,  1.04s/it]
1309it [21:05,  1.04s/it]
1310it [21:06,  1.02s/it]
1311it [21:07,  1.01s/it]
1312it [21:08,  1.00it/s]
1313it [21:09,  1.01it/s]
1314it [21:09,  1.02it/s]
1315it [21:10,  1.03it/s]
1316it [21:11,  1.04it/s]
1317it [21:12,  1.04it/s]
1318it [21:13,  1.05it/s]
1319it [21:14,  1.05it/s]
1320it [21:15,  1.04it/s]
1321it [21:16,  1.04it/s]
1322it [21:17,  1.05it/s]
1323it [21:18,  1.04it/s]
1324it [21:19,  1.04it/s]
1325it [21:20,  1.05it/s]
1326it [21:21,  1.05it/s]
1327it [21:22,  1.05it/s]
1328it [21:23,  1.05it/s]
1329it [21:24,  1.05it/s]
1330it [21:25,  1.05it/s]
1331it [21:26,  1.05it/s]
1332it [21:27,  1.04it/s]
1333it [21:28,  1.04it/s]
1334it [21:29,  1.04it/s]
1335it [21:30,  1.03it/s]
1336it [21:31,  1.03it/s]
1337it [21:32,  1.03it/s]
1338it [21:33,  1.03it/s]
1339it [21:34,  1.02it/s]
1340it [21:34,  1.03it/s]
1341it [21:35,  1.03it/s]
1342it [21:36,  1.03it/s]
1343it [21:37,  1.04it/s]
1344it [21:38,  1.04it/s]
1345it [21:39,  1.04it/s]
1346it [21:40,  1.04it/s]
1347it [21:41,  1.04it/s]
1348it [21:42,  1.04it/s]
1349it [21:43,  1.04it/s]
1350it [21:44,  1.04it/s]
1351it [21:45,  1.04it/s]
1352it [21:46,  1.04it/s]
1353it [21:47,  1.04it/s]
1354it [21:48,  1.04it/s]
1355it [21:49,  1.04it/s]
1356it [21:50,  1.04it/s]
1357it [21:51,  1.04it/s]
1358it [21:52,  1.04it/s]
1359it [21:53,  1.04it/s]
1360it [21:54,  1.04it/s]
1361it [21:55,  1.04it/s]
1362it [21:56,  1.04it/s]
1363it [21:57,  1.04it/s]
1364it [21:58,  1.04it/s]
1365it [21:58,  1.04it/s]
1366it [21:59,  1.04it/s]
1367it [22:00,  1.04it/s]
1368it [22:01,  1.04it/s]
1369it [22:02,  1.04it/s]
1370it [22:03,  1.04it/s]
1371it [22:04,  1.04it/s]
1372it [22:05,  1.04it/s]
1373it [22:06,  1.04it/s]
1374it [22:07,  1.05it/s]
1375it [22:08,  1.05it/s]
1376it [22:09,  1.05it/s]
1377it [22:10,  1.05it/s]
1378it [22:11,  1.05it/s]
1379it [22:12,  1.05it/s]
1380it [22:13,  1.05it/s]
1381it [22:14,  1.04it/s]
1382it [22:15,  1.04it/s]
1383it [22:16,  1.04it/s]
1384it [22:17,  1.03it/s]
1385it [22:18,  1.03it/s]
1386it [22:19,  1.03it/s]
1387it [22:20,  1.02it/s]
1388it [22:21,  1.02it/s]
1389it [22:22,  1.02it/s]
1390it [22:23,  1.02it/s]
1391it [22:24,  1.02it/s]
1392it [22:25,  1.02it/s]
1393it [22:26,  1.02it/s]
1394it [22:26,  1.03it/s]
1395it [22:27,  1.04it/s]
1396it [22:28,  1.04it/s]
1397it [22:29,  1.04it/s]
1398it [22:30,  1.04it/s]
1399it [22:31,  1.04it/s]
1400it [22:32,  1.04it/s]
1401it [22:33,  1.04it/s]
1402it [22:34,  1.04it/s]
1403it [22:35,  1.04it/s]
1404it [22:36,  1.04it/s]
1405it [22:37,  1.04it/s]
1406it [22:38,  1.03it/s]
1407it [22:39,  1.04it/s]
1408it [22:40,  1.03it/s]
1409it [22:41,  1.03it/s]
1410it [22:42,  1.03it/s]
1411it [22:43,  1.03it/s]
1412it [22:44,  1.03it/s]
1413it [22:45,  1.03it/s]
1414it [22:46,  1.04it/s]
1415it [22:47,  1.03it/s]
1416it [22:48,  1.03it/s]
1417it [22:49,  1.03it/s]
1418it [22:50,  1.04it/s]
1419it [22:51,  1.04it/s]
1420it [22:52,  1.04it/s]
1421it [22:53,  1.04it/s]
1422it [22:53,  1.04it/s]
1423it [22:54,  1.04it/s]
1424it [22:55,  1.03it/s]
1425it [22:56,  1.03it/s]
1426it [22:57,  1.02it/s]
1427it [22:58,  1.02it/s]
1428it [22:59,  1.01it/s]
1429it [23:00,  1.01it/s]
1430it [23:01,  1.01it/s]
1431it [23:02,  1.02it/s]
1432it [23:03,  1.02it/s]
1433it [23:04,  1.03it/s]
1434it [23:05,  1.04it/s]
1435it [23:06,  1.04it/s]
1436it [23:07,  1.04it/s]
1437it [23:08,  1.05it/s]
1438it [23:09,  1.05it/s]
1439it [23:10,  1.05it/s]
1440it [23:11,  1.05it/s]
1441it [23:12,  1.05it/s]
1442it [23:13,  1.05it/s]
1443it [23:14,  1.05it/s]
1444it [23:15,  1.05it/s]
1445it [23:16,  1.05it/s]
1446it [23:17,  1.05it/s]
1447it [23:18,  1.05it/s]
1448it [23:19,  1.05it/s]
1449it [23:20,  1.04it/s]
1450it [23:21,  1.03it/s]
1451it [23:22,  1.03it/s]
1452it [23:23,  1.02it/s]
1453it [23:23,  1.02it/s]
1454it [23:24,  1.02it/s]
1455it [23:25,  1.02it/s]
1456it [23:26,  1.01it/s]
1457it [23:27,  1.01it/s]
1458it [23:28,  1.01it/s]
1459it [23:29,  1.01it/s]
1460it [23:30,  1.01it/s]
1461it [23:31,  1.01it/s]
1462it [23:32,  1.01it/s]
1463it [23:33,  1.01it/s]
1464it [23:34,  1.01it/s]
1465it [23:35,  1.01it/s]
1466it [23:36,  1.02it/s]
1467it [23:37,  1.02it/s]
1468it [23:38,  1.01it/s]
1469it [23:39,  1.01it/s]
1470it [23:40,  1.01it/s]
1471it [23:41,  1.01it/s]
1472it [23:42,  1.01it/s]
1473it [23:43,  1.01it/s]
1474it [23:44,  1.02it/s]
1475it [23:45,  1.03it/s]
1476it [23:46,  1.03it/s]
1477it [23:47,  1.03it/s]
1478it [23:48,  1.03it/s]
1479it [23:49,  1.03it/s]
1480it [23:50,  1.03it/s]
1481it [23:51,  1.03it/s]
1482it [23:52,  1.04it/s]
1483it [23:53,  1.04it/s]
1484it [23:54,  1.04it/s]
1485it [23:55,  1.04it/s]
1486it [23:56,  1.04it/s]
1487it [23:57,  1.04it/s]
1488it [23:58,  1.04it/s]
1489it [23:59,  1.04it/s]
1490it [24:00,  1.04it/s]
1491it [24:01,  1.04it/s]
1492it [24:02,  1.04it/s]
1493it [24:03,  1.04it/s]
1494it [24:03,  1.04it/s]
1495it [24:04,  1.04it/s]
1496it [24:05,  1.03it/s]
1497it [24:06,  1.04it/s]
1498it [24:07,  1.03it/s]
1499it [24:08,  1.03it/s]
1500it [24:09,  1.03it/s]
1501it [24:10,  1.02it/s]
1502it [24:11,  1.01it/s]
1503it [24:12,  1.00it/s]
1504it [24:13,  1.01s/it]
1505it [24:14,  1.01s/it]
1506it [24:15,  1.02s/it]
1507it [24:16,  1.02s/it]
1508it [24:17,  1.02s/it]
1509it [24:18,  1.02s/it]
1510it [24:20,  1.02s/it]
1511it [24:21,  1.02s/it]
1512it [24:22,  1.02s/it]
1513it [24:23,  1.02s/it]
1514it [24:24,  1.03s/it]
1515it [24:25,  1.04s/it]
1516it [24:26,  1.04s/it]
1517it [24:27,  1.02s/it]
1518it [24:28,  1.01s/it]
1519it [24:29,  1.00it/s]
1520it [24:30,  1.01it/s]
1521it [24:31,  1.01it/s]
1522it [24:32,  1.01it/s]
1523it [24:33,  1.02it/s]
1524it [24:34,  1.02it/s]
1525it [24:35,  1.02it/s]
1526it [24:36,  1.02it/s]
1527it [24:36,  1.02it/s]
1528it [24:37,  1.04it/s]
1529it [24:38,  1.04it/s]
1530it [24:39,  1.04it/s]
1531it [24:40,  1.04it/s]
1532it [24:41,  1.05it/s]
1533it [24:42,  1.05it/s]
1534it [24:43,  1.05it/s]
1535it [24:44,  1.05it/s]
1536it [24:45,  1.05it/s]
1537it [24:46,  1.05it/s]
1538it [24:47,  1.05it/s]
1539it [24:48,  1.05it/s]
1540it [24:49,  1.05it/s]
1541it [24:50,  1.04it/s]
1542it [24:51,  1.03it/s]
1543it [24:52,  1.03it/s]
1544it [24:53,  1.03it/s]
1545it [24:54,  1.04it/s]
1546it [24:55,  1.04it/s]
1547it [24:56,  1.03it/s]
1548it [24:57,  1.03it/s]
1549it [24:58,  1.03it/s]
1550it [24:59,  1.03it/s]
1551it [25:00,  1.03it/s]
1552it [25:00,  1.04it/s]
1553it [25:01,  1.04it/s]
1554it [25:02,  1.04it/s]
1555it [25:03,  1.04it/s]
1556it [25:04,  1.05it/s]
1557it [25:05,  1.05it/s]
1558it [25:06,  1.05it/s]
1559it [25:07,  1.05it/s]
1560it [25:08,  1.05it/s]
1561it [25:09,  1.05it/s]
1562it [25:10,  1.05it/s]
1563it [25:11,  1.05it/s]
1564it [25:12,  1.05it/s]
1565it [25:13,  1.05it/s]
1566it [25:14,  1.05it/s]
1567it [25:15,  1.05it/s]
1568it [25:16,  1.05it/s]
1569it [25:17,  1.05it/s]
1570it [25:18,  1.05it/s]
1571it [25:19,  1.05it/s]
1572it [25:20,  1.05it/s]
1573it [25:21,  1.05it/s]
1574it [25:21,  1.04it/s]
1575it [25:22,  1.03it/s]
1576it [25:23,  1.03it/s]
1577it [25:24,  1.03it/s]
1578it [25:25,  1.04it/s]
1579it [25:26,  1.04it/s]
1580it [25:27,  1.04it/s]
1581it [25:28,  1.04it/s]
1582it [25:29,  1.03it/s]
1583it [25:30,  1.02it/s]
1584it [25:31,  1.02it/s]
1585it [25:32,  1.02it/s]
1586it [25:33,  1.03it/s]
1587it [25:34,  1.03it/s]
1588it [25:35,  1.03it/s]
1589it [25:36,  1.04it/s]
1590it [25:37,  1.04it/s]
1591it [25:38,  1.04it/s]
1592it [25:39,  1.04it/s]
1593it [25:40,  1.05it/s]
1594it [25:41,  1.05it/s]
1595it [25:42,  1.05it/s]
1596it [25:43,  1.05it/s]
1597it [25:44,  1.05it/s]
1598it [25:45,  1.04it/s]
1599it [25:46,  1.04it/s]
1600it [25:47,  1.04it/s]
1601it [25:48,  1.04it/s]
1602it [25:49,  1.04it/s]
1603it [25:49,  1.04it/s]
1604it [25:50,  1.04it/s]
1605it [25:51,  1.04it/s]
1606it [25:52,  1.04it/s]
1607it [25:53,  1.04it/s]
1608it [25:54,  1.04it/s]
1609it [25:55,  1.04it/s]
1610it [25:56,  1.04it/s]
1611it [25:57,  1.04it/s]
1612it [25:58,  1.04it/s]
1613it [25:59,  1.05it/s]
1614it [26:00,  1.05it/s]
1615it [26:01,  1.05it/s]
1616it [26:02,  1.05it/s]
1617it [26:03,  1.05it/s]
1618it [26:04,  1.05it/s]
1619it [26:05,  1.05it/s]
1620it [26:06,  1.05it/s]
1621it [26:07,  1.05it/s]
1622it [26:08,  1.05it/s]
1623it [26:09,  1.05it/s]
1624it [26:10,  1.04it/s]
1625it [26:11,  1.04it/s]
1626it [26:11,  1.04it/s]
1627it [26:12,  1.04it/s]
1628it [26:13,  1.04it/s]
1629it [26:14,  1.04it/s]
1630it [26:15,  1.04it/s]
1631it [26:16,  1.04it/s]
1632it [26:17,  1.04it/s]
1633it [26:18,  1.03it/s]
1634it [26:19,  1.04it/s]
1635it [26:20,  1.04it/s]
1636it [26:21,  1.04it/s]
1637it [26:22,  1.04it/s]
1638it [26:23,  1.04it/s]
1639it [26:24,  1.04it/s]
1640it [26:25,  1.04it/s]
1641it [26:26,  1.04it/s]
1642it [26:27,  1.05it/s]
1643it [26:28,  1.05it/s]
1644it [26:29,  1.04it/s]
1645it [26:30,  1.04it/s]
1646it [26:31,  1.04it/s]
1647it [26:32,  1.04it/s]
1648it [26:33,  1.04it/s]
1649it [26:34,  1.05it/s]
1650it [26:35,  1.05it/s]
1651it [26:35,  1.05it/s]
1652it [26:36,  1.05it/s]
1653it [26:37,  1.05it/s]
1654it [26:38,  1.05it/s]
1655it [26:39,  1.05it/s]
1656it [26:40,  1.05it/s]
1657it [26:41,  1.05it/s]
1658it [26:42,  1.05it/s]
1659it [26:43,  1.05it/s]
1660it [26:44,  1.05it/s]
1661it [26:45,  1.05it/s]
1662it [26:46,  1.05it/s]
1663it [26:47,  1.04it/s]
1664it [26:48,  1.04it/s]
1665it [26:49,  1.04it/s]
1666it [26:50,  1.03it/s]
1667it [26:51,  1.03it/s]
1668it [26:52,  1.03it/s]
1669it [26:53,  1.02it/s]
1670it [26:54,  1.02it/s]
1671it [26:55,  1.02it/s]
1672it [26:56,  1.02it/s]
1673it [26:57,  1.02it/s]
1674it [26:58,  1.03it/s]
1675it [26:59,  1.03it/s]
1676it [27:00,  1.03it/s]
1677it [27:01,  1.03it/s]
1678it [27:02,  1.03it/s]
1679it [27:02,  1.03it/s]
1680it [27:03,  1.03it/s]
1681it [27:04,  1.04it/s]
1682it [27:05,  1.04it/s]
1683it [27:06,  1.04it/s]
1684it [27:07,  1.04it/s]
1685it [27:08,  1.04it/s]
1686it [27:09,  1.04it/s]
1687it [27:10,  1.04it/s]
1688it [27:11,  1.04it/s]
1689it [27:12,  1.04it/s]
1690it [27:13,  1.04it/s]
1691it [27:14,  1.04it/s]
1692it [27:15,  1.03it/s]
1693it [27:16,  1.03it/s]
1694it [27:17,  1.03it/s]
1695it [27:18,  1.03it/s]
1696it [27:19,  1.03it/s]
1697it [27:20,  1.04it/s]
1698it [27:21,  1.03it/s]
1699it [27:22,  1.03it/s]
1700it [27:23,  1.03it/s]
