nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
874it [14:41,  1.00s/it]
875it [14:42,  1.00s/it]
876it [14:43,  1.01s/it]
877it [14:44,  1.01s/it]
878it [14:45,  1.01s/it]
879it [14:46,  1.01s/it]
880it [14:47,  1.01s/it]
881it [14:48,  1.01s/it]
882it [14:49,  1.01s/it]
883it [14:50,  1.01s/it]
884it [14:51,  1.01s/it]
885it [14:52,  1.00s/it]
886it [14:53,  1.01s/it]
887it [14:54,  1.01s/it]
888it [14:55,  1.00s/it]
889it [14:56,  1.00it/s]
890it [14:57,  1.00it/s]
891it [14:58,  1.00it/s]
892it [14:59,  1.00it/s]
893it [15:00,  1.01it/s]
894it [15:01,  1.01it/s]
895it [15:02,  1.01it/s]
896it [15:03,  1.00it/s]
897it [15:04,  1.00s/it]
898it [15:05,  1.00s/it]
899it [15:06,  1.00s/it]
900it [15:07,  1.00s/it]
901it [15:08,  1.00s/it]
902it [15:09,  1.01s/it]
903it [15:10,  1.01s/it]
904it [15:11,  1.00s/it]
905it [15:12,  1.00s/it]
906it [15:13,  1.00it/s]
907it [15:14,  1.00it/s]
908it [15:15,  1.00it/s]
909it [15:16,  1.00it/s]
910it [15:17,  1.00it/s]
911it [15:18,  1.00s/it]
912it [15:19,  1.00s/it]
913it [15:20,  1.00s/it]
914it [15:21,  1.00s/it]
915it [15:22,  1.00s/it]
916it [15:23,  1.00s/it]
917it [15:24,  1.00s/it]
918it [15:25,  1.00s/it]
919it [15:26,  1.00s/it]
920it [15:27,  1.01s/it]
921it [15:28,  1.00s/it]
922it [15:29,  1.00s/it]
923it [15:30,  1.00it/s]
924it [15:31,  1.00it/s]
925it [15:32,  1.00it/s]
926it [15:33,  1.00it/s]
927it [15:34,  1.00it/s]
928it [15:35,  1.00it/s]
929it [15:36,  1.00it/s]
930it [15:37,  1.00it/s]
931it [15:38,  1.01it/s]
932it [15:39,  1.00s/it]
933it [15:40,  1.00s/it]
934it [15:41,  1.00s/it]
935it [15:42,  1.00s/it]
936it [15:43,  1.00s/it]
937it [15:44,  1.00s/it]
938it [15:45,  1.01s/it]
939it [15:46,  1.01s/it]
940it [15:47,  1.02s/it]
941it [15:48,  1.01s/it]
942it [15:49,  1.01s/it]
943it [15:50,  1.02s/it]
944it [15:51,  1.02s/it]
945it [15:52,  1.02s/it]
946it [15:53,  1.02s/it]
947it [15:54,  1.02s/it]
948it [15:55,  1.02s/it]
949it [15:56,  1.02s/it]
950it [15:57,  1.02s/it]
951it [15:58,  1.02s/it]
952it [15:59,  1.02s/it]
953it [16:00,  1.02s/it]
954it [16:01,  1.02s/it]
955it [16:02,  1.02s/it]
956it [16:03,  1.01s/it]
957it [16:04,  1.00s/it]
958it [16:05,  1.00s/it]
959it [16:06,  1.00s/it]
960it [16:07,  1.00it/s]
961it [16:08,  1.00it/s]
962it [16:09,  1.00it/s]
963it [16:10,  1.00it/s]
964it [16:11,  1.00it/s]
965it [16:12,  1.00it/s]
966it [16:13,  1.00it/s]
967it [16:14,  1.01it/s]
968it [16:15,  1.01it/s]
969it [16:16,  1.00it/s]
970it [16:17,  1.00it/s]
971it [16:18,  1.00it/s]
972it [16:19,  1.01it/s]
973it [16:20,  1.01it/s]
974it [16:21,  1.01it/s]
975it [16:22,  1.01it/s]
976it [16:23,  1.01it/s]
977it [16:24,  1.01it/s]
978it [16:25,  1.01it/s]
979it [16:26,  1.01it/s]
980it [16:27,  1.01it/s]
981it [16:28,  1.01it/s]
982it [16:29,  1.01it/s]
983it [16:30,  1.01it/s]
984it [16:31,  1.01it/s]
985it [16:32,  1.00it/s]
986it [16:33,  1.00s/it]
987it [16:34,  1.00s/it]
988it [16:35,  1.01s/it]
989it [16:36,  1.01s/it]
990it [16:37,  1.01s/it]
991it [16:38,  1.01s/it]
992it [16:39,  1.01s/it]
993it [16:40,  1.01s/it]
994it [16:41,  1.01s/it]
995it [16:42,  1.01s/it]
996it [16:43,  1.01s/it]
997it [16:44,  1.00s/it]
998it [16:45,  1.00s/it]
999it [16:46,  1.00it/s]
1000it [16:47,  1.00it/s]
1001it [16:48,  1.00it/s]
1002it [16:49,  1.01it/s]
1003it [16:50,  1.00it/s]
1004it [16:51,  1.01it/s]
1005it [16:52,  1.00it/s]
1006it [16:53,  1.01s/it]
1007it [16:54,  1.01s/it]
1008it [16:55,  1.02s/it]
1009it [16:56,  1.01s/it]
1010it [16:57,  1.01s/it]
1011it [16:58,  1.02s/it]
1012it [16:59,  1.02s/it]
1013it [17:00,  1.02s/it]
1014it [17:01,  1.01s/it]
1015it [17:02,  1.01s/it]
1016it [17:03,  1.01s/it]
1017it [17:04,  1.01s/it]
1018it [17:05,  1.01s/it]
1019it [17:06,  1.00s/it]
1020it [17:07,  1.00it/s]
1021it [17:08,  1.00it/s]
1022it [17:09,  1.01s/it]
1023it [17:10,  1.01s/it]
1024it [17:11,  1.01s/it]
1025it [17:12,  1.02s/it]
1026it [17:13,  1.02s/it]
1027it [17:14,  1.02s/it]
1028it [17:15,  1.02s/it]
1029it [17:16,  1.02s/it]
1030it [17:17,  1.02s/it]
1031it [17:18,  1.02s/it]
1032it [17:19,  1.02s/it]
1033it [17:20,  1.02s/it]
1034it [17:21,  1.02s/it]
1035it [17:22,  1.02s/it]
1036it [17:23,  1.02s/it]
1037it [17:24,  1.02s/it]
1038it [17:25,  1.02s/it]
1039it [17:26,  1.02s/it]
1040it [17:27,  1.02s/it]
1041it [17:28,  1.02s/it]
1042it [17:29,  1.02s/it]
1043it [17:30,  1.02s/it]
1044it [17:31,  1.02s/it]
1045it [17:32,  1.02s/it]
1046it [17:33,  1.02s/it]
1047it [17:34,  1.02s/it]
1048it [17:35,  1.01s/it]
1049it [17:36,  1.01s/it]
1050it [17:37,  1.00s/it]
1051it [17:38,  1.00it/s]
1052it [17:39,  1.00it/s]
1053it [17:40,  1.01it/s]
1054it [17:41,  1.01it/s]
1055it [17:42,  1.01it/s]
1056it [17:43,  1.01it/s]
1057it [17:44,  1.01it/s]
1058it [17:45,  1.01it/s]
1059it [17:46,  1.01it/s]
1060it [17:47,  1.01it/s]
1061it [17:48,  1.01it/s]
1062it [17:49,  1.00it/s]
1063it [17:50,  1.00it/s]
1064it [17:51,  1.00it/s]
1065it [17:52,  1.00s/it]
1066it [17:53,  1.01s/it]
1067it [17:54,  1.00s/it]
1068it [17:55,  1.00s/it]
1069it [17:56,  1.00it/s]
1070it [17:57,  1.00s/it]
1071it [17:58,  1.00it/s]
1072it [17:59,  1.00it/s]
1073it [18:00,  1.00s/it]
1074it [18:01,  1.01s/it]
1075it [18:02,  1.01s/it]
1076it [18:03,  1.02s/it]
1077it [18:04,  1.02s/it]
1078it [18:06,  1.02s/it]
1079it [18:07,  1.02s/it]
1080it [18:08,  1.01s/it]
1081it [18:09,  1.01s/it]
1082it [18:10,  1.01s/it]
1083it [18:11,  1.01s/it]
1084it [18:12,  1.02s/it]
1085it [18:13,  1.02s/it]
1086it [18:14,  1.02s/it]
1087it [18:15,  1.02s/it]
1088it [18:16,  1.02s/it]
1089it [18:17,  1.02s/it]
1090it [18:18,  1.02s/it]
1091it [18:19,  1.02s/it]
1092it [18:20,  1.02s/it]
1093it [18:21,  1.02s/it]
1094it [18:22,  1.02s/it]
1095it [18:23,  1.02s/it]
1096it [18:24,  1.02s/it]
1097it [18:25,  1.02s/it]
1098it [18:26,  1.02s/it]
1099it [18:27,  1.02s/it]
1100it [18:28,  1.01s/it]
1101it [18:29,  1.00it/s]
1102it [18:30,  1.00it/s]
1103it [18:31,  1.00it/s]
1104it [18:32,  1.00it/s]
1105it [18:33,  1.00it/s]
1106it [18:34,  1.01it/s]
1107it [18:35,  1.00it/s]
1108it [18:36,  1.01it/s]
1109it [18:37,  1.01it/s]
1110it [18:38,  1.01it/s]
1111it [18:39,  1.01it/s]
1112it [18:40,  1.01it/s]
1113it [18:41,  1.01it/s]
1114it [18:42,  1.01it/s]
1115it [18:43,  1.00it/s]
1116it [18:44,  1.00s/it]
1117it [18:45,  1.00s/it]
1118it [18:46,  1.00s/it]
1119it [18:47,  1.00s/it]
1120it [18:48,  1.01s/it]
1121it [18:49,  1.01s/it]
1122it [18:50,  1.00s/it]
1123it [18:51,  1.00s/it]
1124it [18:52,  1.00s/it]
1125it [18:53,  1.01s/it]
1126it [18:54,  1.00s/it]
1127it [18:55,  1.00s/it]
1128it [18:56,  1.01s/it]
1129it [18:57,  1.01s/it]
1130it [18:58,  1.00s/it]
1131it [18:59,  1.00s/it]
1132it [19:00,  1.01s/it]
1133it [19:01,  1.01s/it]
1134it [19:02,  1.01s/it]
1135it [19:03,  1.01s/it]
1136it [19:04,  1.00s/it]
1137it [19:05,  1.01s/it]
1138it [19:06,  1.00s/it]
1139it [19:07,  1.00s/it]
1140it [19:08,  1.00s/it]
1141it [19:09,  1.00it/s]
1142it [19:10,  1.00s/it]
1143it [19:11,  1.00s/it]
1144it [19:12,  1.01s/it]
1145it [19:13,  1.01s/it]
1146it [19:14,  1.01s/it]
1147it [19:15,  1.01s/it]
1148it [19:16,  1.01s/it]
1149it [19:17,  1.01s/it]
1150it [19:18,  1.01s/it]
1151it [19:19,  1.01s/it]
1152it [19:20,  1.01s/it]
1153it [19:21,  1.01s/it]
1154it [19:22,  1.01s/it]
1155it [19:23,  1.01s/it]
1156it [19:24,  1.01s/it]
1157it [19:25,  1.00s/it]
1158it [19:26,  1.00it/s]
1159it [19:27,  1.00it/s]
1160it [19:28,  1.00it/s]
1161it [19:29,  1.00it/s]
1162it [19:30,  1.00it/s]
1163it [19:31,  1.00it/s]
1164it [19:32,  1.00it/s]
1165it [19:33,  1.00s/it]
1166it [19:34,  1.00s/it]
1167it [19:35,  1.00s/it]
1168it [19:36,  1.01s/it]
1169it [19:37,  1.01s/it]
1170it [19:38,  1.01s/it]
1171it [19:39,  1.02s/it]
1172it [19:40,  1.01s/it]
1173it [19:41,  1.01s/it]
1174it [19:42,  1.01s/it]
1175it [19:43,  1.01s/it]
1176it [19:44,  1.01s/it]
1177it [19:45,  1.01s/it]
1178it [19:46,  1.01s/it]
1179it [19:47,  1.01s/it]
1180it [19:48,  1.01s/it]
1181it [19:49,  1.02s/it]
1182it [19:50,  1.02s/it]
1183it [19:51,  1.02s/it]
1184it [19:52,  1.02s/it]
1185it [19:53,  1.01s/it]
1186it [19:54,  1.01s/it]
1187it [19:55,  1.00s/it]
1188it [19:56,  1.00s/it]
1189it [19:57,  1.00s/it]
1190it [19:58,  1.00s/it]
1191it [19:59,  1.00it/s]
1192it [20:00,  1.00it/s]
1193it [20:01,  1.00it/s]
1194it [20:02,  1.00it/s]
1195it [20:03,  1.00it/s]
1196it [20:04,  1.00s/it]
1197it [20:05,  1.00s/it]
1198it [20:06,  1.01s/it]
1199it [20:07,  1.01s/it]
1200it [20:08,  1.01s/it]
1201it [20:09,  1.01s/it]
1202it [20:10,  1.01s/it]
1203it [20:11,  1.02s/it]
1204it [20:12,  1.02s/it]
1205it [20:13,  1.02s/it]
1206it [20:14,  1.02s/it]
1207it [20:15,  1.02s/it]
1208it [20:16,  1.02s/it]
1209it [20:17,  1.02s/it]
1210it [20:18,  1.02s/it]
1211it [20:20,  1.02s/it]
1212it [20:21,  1.02s/it]
1213it [20:22,  1.02s/it]
1214it [20:23,  1.02s/it]
1215it [20:24,  1.02s/it]
1216it [20:25,  1.02s/it]
1217it [20:26,  1.02s/it]
1218it [20:27,  1.02s/it]
1219it [20:28,  1.02s/it]
1220it [20:29,  1.02s/it]
1221it [20:30,  1.02s/it]
1222it [20:31,  1.02s/it]
1223it [20:32,  1.02s/it]
1224it [20:33,  1.01s/it]
1225it [20:34,  1.01s/it]
1226it [20:35,  1.02s/it]
1227it [20:36,  1.02s/it]
1228it [20:37,  1.02s/it]
1229it [20:38,  1.02s/it]
1230it [20:39,  1.02s/it]
1231it [20:40,  1.02s/it]
1232it [20:41,  1.02s/it]
1233it [20:42,  1.01s/it]
1234it [20:43,  1.00s/it]
1235it [20:44,  1.00s/it]
1236it [20:45,  1.00s/it]
1237it [20:46,  1.00s/it]
1238it [20:47,  1.01s/it]
1239it [20:48,  1.01s/it]
1240it [20:49,  1.01s/it]
1241it [20:50,  1.01s/it]
1242it [20:51,  1.01s/it]
1243it [20:52,  1.01s/it]
1244it [20:53,  1.01s/it]
1245it [20:54,  1.01s/it]
1246it [20:55,  1.01s/it]
1247it [20:56,  1.01s/it]
1248it [20:57,  1.01s/it]
1249it [20:58,  1.01s/it]
1250it [20:59,  1.01s/it]
1251it [21:00,  1.01s/it]
1252it [21:01,  1.02s/it]
1253it [21:02,  1.02s/it]
1254it [21:03,  1.02s/it]
1255it [21:04,  1.02s/it]
1256it [21:05,  1.02s/it]
1257it [21:06,  1.02s/it]
1258it [21:07,  1.02s/it]
1259it [21:08,  1.02s/it]
1260it [21:09,  1.02s/it]
1261it [21:10,  1.02s/it]
1262it [21:11,  1.02s/it]
1263it [21:12,  1.02s/it]
1264it [21:13,  1.02s/it]
1265it [21:14,  1.02s/it]
1266it [21:15,  1.02s/it]
1267it [21:16,  1.02s/it]
1268it [21:17,  1.02s/it]
1269it [21:18,  1.02s/it]
1270it [21:19,  1.02s/it]
1271it [21:20,  1.02s/it]
1272it [21:21,  1.02s/it]
1273it [21:22,  1.02s/it]
1274it [21:23,  1.02s/it]
1275it [21:24,  1.01s/it]
1276it [21:25,  1.01s/it]
1277it [21:26,  1.00s/it]
1278it [21:28,  1.01s/it]
1279it [21:28,  1.00s/it]
1280it [21:30,  1.01s/it]
1281it [21:31,  1.01s/it]
1282it [21:32,  1.01s/it]
1283it [21:33,  1.00it/s]
1284it [21:34,  1.00it/s]
1285it [21:34,  1.00it/s]
1286it [21:35,  1.01it/s]
1287it [21:36,  1.00it/s]
1288it [21:37,  1.00it/s]
1289it [21:38,  1.00it/s]
1290it [21:39,  1.00it/s]
1291it [21:40,  1.00it/s]
1292it [21:41,  1.00it/s]
1293it [21:42,  1.00it/s]
1294it [21:43,  1.00it/s]
1295it [21:44,  1.00it/s]
1296it [21:45,  1.00it/s]
1297it [21:46,  1.00it/s]
1298it [21:47,  1.00it/s]
1299it [21:48,  1.00it/s]
1300it [21:49,  1.00it/s]
1301it [21:50,  1.00s/it]
1302it [21:51,  1.00s/it]
1303it [21:52,  1.00it/s]
1304it [21:53,  1.00it/s]
1305it [21:54,  1.00s/it]
1306it [21:55,  1.01s/it]
1307it [21:56,  1.01s/it]
1308it [21:58,  1.01s/it]
1309it [21:59,  1.01s/it]
1310it [22:00,  1.01s/it]
1311it [22:01,  1.01s/it]
1312it [22:02,  1.01s/it]
1313it [22:03,  1.01s/it]
1314it [22:04,  1.01s/it]
1315it [22:05,  1.00s/it]
1316it [22:06,  1.00s/it]
1317it [22:07,  1.00it/s]
1318it [22:08,  1.01it/s]
1319it [22:09,  1.01it/s]
1320it [22:10,  1.01it/s]
1321it [22:10,  1.01it/s]
1322it [22:11,  1.00it/s]
1323it [22:12,  1.00it/s]
1324it [22:13,  1.00it/s]
1325it [22:14,  1.00it/s]
1326it [22:15,  1.00it/s]
1327it [22:17,  1.00s/it]
1328it [22:18,  1.01s/it]
1329it [22:19,  1.01s/it]
1330it [22:20,  1.00s/it]
1331it [22:21,  1.01s/it]
1332it [22:22,  1.01s/it]
1333it [22:23,  1.01s/it]
1334it [22:24,  1.01s/it]
1335it [22:25,  1.01s/it]
1336it [22:26,  1.01s/it]
1337it [22:27,  1.01s/it]
1338it [22:28,  1.01s/it]
1339it [22:29,  1.01s/it]
1340it [22:30,  1.00s/it]
1341it [22:31,  1.00s/it]
1342it [22:32,  1.01s/it]
1343it [22:33,  1.01s/it]
1344it [22:34,  1.01s/it]
1345it [22:35,  1.01s/it]
1346it [22:36,  1.01s/it]
1347it [22:37,  1.01s/it]
1348it [22:38,  1.01s/it]
1349it [22:39,  1.01s/it]
1350it [22:40,  1.00s/it]
1351it [22:41,  1.00s/it]
1352it [22:42,  1.00s/it]
1353it [22:43,  1.00s/it]
1354it [22:44,  1.00s/it]
1355it [22:45,  1.00s/it]
1356it [22:46,  1.01s/it]
1357it [22:47,  1.01s/it]
1358it [22:48,  1.01s/it]
1359it [22:49,  1.01s/it]
1360it [22:50,  1.01s/it]
1361it [22:51,  1.01s/it]
1362it [22:52,  1.01s/it]
1363it [22:53,  1.00s/it]
1364it [22:54,  1.00it/s]
1365it [22:55,  1.00it/s]
1366it [22:56,  1.00it/s]
1367it [22:57,  1.00it/s]
1368it [22:58,  1.00it/s]
1369it [22:59,  1.00it/s]
1370it [23:00,  1.00it/s]
1371it [23:01,  1.00it/s]
1372it [23:02,  1.00it/s]
1373it [23:03,  1.00it/s]
1374it [23:04,  1.00it/s]
1375it [23:05,  1.00s/it]
1376it [23:06,  1.01s/it]
1377it [23:07,  1.01s/it]
1378it [23:08,  1.01s/it]
1379it [23:09,  1.01s/it]
1380it [23:10,  1.01s/it]
1381it [23:11,  1.01s/it]
1382it [23:12,  1.01s/it]
1383it [23:13,  1.01s/it]
1384it [23:14,  1.01s/it]
1385it [23:15,  1.01s/it]
1386it [23:16,  1.01s/it]
1387it [23:17,  1.01s/it]
1388it [23:18,  1.01s/it]
1389it [23:19,  1.01s/it]
1390it [23:20,  1.01s/it]
1391it [23:21,  1.01s/it]
1392it [23:22,  1.01s/it]
1393it [23:23,  1.02s/it]
1394it [23:24,  1.02s/it]
1395it [23:25,  1.02s/it]
1396it [23:26,  1.02s/it]
1397it [23:27,  1.03s/it]
1398it [23:28,  1.02s/it]
1399it [23:29,  1.02s/it]
1400it [23:30,  1.01s/it]
1401it [23:31,  1.01s/it]
1402it [23:32,  1.01s/it]
1403it [23:33,  1.01s/it]
1404it [23:34,  1.01s/it]
1405it [23:35,  1.01s/it]
1406it [23:36,  1.01s/it]
1407it [23:37,  1.01s/it]
1408it [23:38,  1.01s/it]
1409it [23:39,  1.01s/it]
1410it [23:40,  1.01s/it]
1411it [23:41,  1.01s/it]
1412it [23:42,  1.01s/it]
1413it [23:43,  1.01s/it]
1414it [23:44,  1.00s/it]
1415it [23:45,  1.00s/it]
1416it [23:46,  1.00s/it]
1417it [23:47,  1.01s/it]
1418it [23:48,  1.00s/it]
1419it [23:49,  1.00s/it]
1420it [23:50,  1.00s/it]
1421it [23:51,  1.01s/it]
1422it [23:52,  1.01s/it]
1423it [23:53,  1.02s/it]
1424it [23:54,  1.02s/it]
1425it [23:55,  1.02s/it]
1426it [23:56,  1.02s/it]
1427it [23:57,  1.02s/it]
1428it [23:58,  1.03s/it]
1429it [23:59,  1.02s/it]
1430it [24:00,  1.02s/it]
1431it [24:01,  1.01s/it]
1432it [24:02,  1.00s/it]
1433it [24:03,  1.00it/s]
1434it [24:04,  1.00it/s]
1435it [24:05,  1.00it/s]
1436it [24:06,  1.00it/s]
1437it [24:07,  1.00it/s]
1438it [24:08,  1.00it/s]
1439it [24:09,  1.00s/it]
1440it [24:10,  1.01s/it]
1441it [24:11,  1.01s/it]
1442it [24:12,  1.02s/it]
1443it [24:13,  1.02s/it]
1444it [24:14,  1.02s/it]
1445it [24:16,  1.02s/it]
1446it [24:17,  1.02s/it]
1447it [24:18,  1.02s/it]
1448it [24:19,  1.02s/it]
1449it [24:20,  1.02s/it]
1450it [24:21,  1.02s/it]
1451it [24:22,  1.01s/it]
1452it [24:23,  1.00s/it]
1453it [24:24,  1.00it/s]
1454it [24:25,  1.00it/s]
1455it [24:26,  1.00it/s]
1456it [24:27,  1.01s/it]
1457it [24:28,  1.01s/it]
1458it [24:29,  1.01s/it]
1459it [24:30,  1.01s/it]
1460it [24:31,  1.01s/it]
1461it [24:32,  1.01s/it]
1462it [24:33,  1.01s/it]
1463it [24:34,  1.01s/it]
1464it [24:35,  1.01s/it]
1465it [24:36,  1.01s/it]
1466it [24:37,  1.01s/it]
1467it [24:38,  1.01s/it]
1468it [24:39,  1.02s/it]
1469it [24:40,  1.02s/it]
1470it [24:41,  1.02s/it]
1471it [24:42,  1.02s/it]
1472it [24:43,  1.02s/it]
1473it [24:44,  1.02s/it]
1474it [24:45,  1.02s/it]
1475it [24:46,  1.03s/it]
1476it [24:47,  1.02s/it]
1477it [24:48,  1.02s/it]
1478it [24:49,  1.02s/it]
1479it [24:50,  1.02s/it]
1480it [24:51,  1.02s/it]
1481it [24:52,  1.03s/it]
1482it [24:53,  1.02s/it]
1483it [24:54,  1.03s/it]
1484it [24:55,  1.03s/it]
1485it [24:56,  1.03s/it]
1486it [24:57,  1.03s/it]
1487it [24:58,  1.03s/it]
1488it [24:59,  1.03s/it]
1489it [25:00,  1.03s/it]
1490it [25:01,  1.03s/it]
1491it [25:02,  1.03s/it]
1492it [25:03,  1.03s/it]
1493it [25:04,  1.02s/it]
1494it [25:05,  1.03s/it]
1495it [25:06,  1.03s/it]
1496it [25:07,  1.02s/it]
1497it [25:08,  1.01s/it]
1498it [25:09,  1.01s/it]
1499it [25:10,  1.01s/it]
1500it [25:12,  1.01s/it]
1501it [25:12,  1.01s/it]
1502it [25:13,  1.00s/it]
1503it [25:14,  1.00s/it]
1504it [25:15,  1.00s/it]
1505it [25:16,  1.00it/s]
1506it [25:17,  1.00it/s]
1507it [25:18,  1.00it/s]
1508it [25:19,  1.00it/s]
1509it [25:20,  1.00it/s]
1510it [25:21,  1.00it/s]
1511it [25:22,  1.01it/s]
1512it [25:23,  1.01it/s]
1513it [25:24,  1.01it/s]
1514it [25:25,  1.01it/s]
1515it [25:26,  1.00it/s]
1516it [25:27,  1.00it/s]
1517it [25:28,  1.00it/s]
1518it [25:29,  1.00it/s]
1519it [25:30,  1.01it/s]
1520it [25:31,  1.01it/s]
1521it [25:32,  1.00it/s]
1522it [25:33,  1.00s/it]
1523it [25:34,  1.01s/it]
1524it [25:35,  1.01s/it]
1525it [25:36,  1.01s/it]
1526it [25:37,  1.01s/it]
1527it [25:39,  1.02s/it]
1528it [25:40,  1.02s/it]
1529it [25:41,  1.02s/it]
1530it [25:42,  1.02s/it]
1531it [25:43,  1.03s/it]
1532it [25:44,  1.03s/it]
1533it [25:45,  1.03s/it]
1534it [25:46,  1.03s/it]
1535it [25:47,  1.03s/it]
1536it [25:48,  1.02s/it]
1537it [25:49,  1.02s/it]
1538it [25:50,  1.02s/it]
1539it [25:51,  1.02s/it]
1540it [25:52,  1.02s/it]
1541it [25:53,  1.02s/it]
1542it [25:54,  1.02s/it]
1543it [25:55,  1.02s/it]
1544it [25:56,  1.02s/it]
1545it [25:57,  1.02s/it]
1546it [25:58,  1.01s/it]
1547it [25:59,  1.02s/it]
1548it [26:00,  1.02s/it]
1549it [26:01,  1.02s/it]
1550it [26:02,  1.02s/it]
1551it [26:03,  1.02s/it]
1552it [26:04,  1.01s/it]
1553it [26:05,  1.01s/it]
1554it [26:06,  1.01s/it]
1555it [26:07,  1.01s/it]
1556it [26:08,  1.01s/it]
1557it [26:09,  1.00s/it]
1558it [26:10,  1.01s/it]
1559it [26:11,  1.01s/it]
1560it [26:12,  1.01s/it]
1561it [26:13,  1.01s/it]
1562it [26:14,  1.01s/it]
1563it [26:15,  1.01s/it]
1564it [26:16,  1.01s/it]
1565it [26:17,  1.01s/it]
1566it [26:18,  1.01s/it]
1567it [26:19,  1.01s/it]
1568it [26:20,  1.01s/it]
1569it [26:21,  1.01s/it]
1570it [26:22,  1.01s/it]
1571it [26:23,  1.01s/it]
1572it [26:24,  1.01s/it]
1573it [26:25,  1.01s/it]
1574it [26:26,  1.01s/it]
1575it [26:27,  1.01s/it]
1576it [26:28,  1.01s/it]
1577it [26:29,  1.01s/it]
1578it [26:30,  1.01s/it]
1579it [26:31,  1.01s/it]
1580it [26:32,  1.01s/it]
1581it [26:33,  1.01s/it]
1582it [26:34,  1.01s/it]
1583it [26:35,  1.00s/it]
1584it [26:36,  1.00s/it]
1585it [26:37,  1.00s/it]
1586it [26:38,  1.00s/it]
1587it [26:39,  1.00s/it]
1588it [26:40,  1.00s/it]
1589it [26:41,  1.01s/it]
1590it [26:42,  1.01s/it]
1591it [26:43,  1.01s/it]
1592it [26:44,  1.01s/it]
1593it [26:45,  1.01s/it]
1594it [26:46,  1.01s/it]
1595it [26:47,  1.01s/it]
1596it [26:48,  1.01s/it]
1597it [26:49,  1.01s/it]
1598it [26:50,  1.01s/it]
1599it [26:51,  1.01s/it]
1600it [26:52,  1.01s/it]
1601it [26:53,  1.01s/it]
1602it [26:54,  1.01s/it]
1603it [26:55,  1.01s/it]
1604it [26:56,  1.02s/it]
1605it [26:57,  1.01s/it]
1606it [26:58,  1.01s/it]
1607it [26:59,  1.00it/s]
1608it [27:00,  1.00it/s]
1609it [27:01,  1.00s/it]
1610it [27:03,  1.01s/it]
1611it [27:04,  1.01s/it]
1612it [27:05,  1.01s/it]
1613it [27:06,  1.01s/it]
1614it [27:07,  1.01s/it]
1615it [27:08,  1.01s/it]
1616it [27:09,  1.02s/it]
1617it [27:10,  1.02s/it]
1618it [27:11,  1.02s/it]
1619it [27:12,  1.02s/it]
1620it [27:13,  1.02s/it]
1621it [27:14,  1.02s/it]
1622it [27:15,  1.01s/it]
1623it [27:16,  1.01s/it]
1624it [27:17,  1.02s/it]
1625it [27:18,  1.02s/it]
1626it [27:19,  1.02s/it]
1627it [27:20,  1.02s/it]
1628it [27:21,  1.02s/it]
1629it [27:22,  1.02s/it]
1630it [27:23,  1.02s/it]
1631it [27:24,  1.01s/it]
1632it [27:25,  1.01s/it]
1633it [27:26,  1.01s/it]
1634it [27:27,  1.00s/it]
1635it [27:28,  1.00it/s]
1636it [27:29,  1.00it/s]
1637it [27:30,  1.00it/s]
1638it [27:31,  1.00it/s]
1639it [27:32,  1.00it/s]
1640it [27:33,  1.00s/it]
1641it [27:34,  1.00s/it]
1642it [27:35,  1.00s/it]
1643it [27:36,  1.00s/it]
1644it [27:37,  1.00s/it]
1645it [27:38,  1.01s/it]
1646it [27:39,  1.01s/it]
1647it [27:40,  1.01s/it]
1648it [27:41,  1.01s/it]
1649it [27:42,  1.00s/it]
1650it [27:43,  1.00it/s]
1651it [27:44,  1.00it/s]
1652it [27:45,  1.00it/s]
1653it [27:46,  1.00it/s]
1654it [27:47,  1.01it/s]
1655it [27:48,  1.00it/s]
1656it [27:49,  1.01it/s]
1657it [27:50,  1.01it/s]
1658it [27:51,  1.00it/s]
1659it [27:52,  1.00it/s]
1660it [27:53,  1.00it/s]
1661it [27:54,  1.00s/it]
1662it [27:55,  1.01s/it]
1663it [27:56,  1.01s/it]
1664it [27:57,  1.01s/it]
1665it [27:58,  1.01s/it]
1666it [27:59,  1.01s/it]
1667it [28:00,  1.02s/it]
1668it [28:01,  1.01s/it]
1669it [28:02,  1.02s/it]
1670it [28:03,  1.02s/it]
1671it [28:04,  1.02s/it]
1672it [28:05,  1.02s/it]
1673it [28:06,  1.02s/it]
1674it [28:07,  1.02s/it]
1675it [28:08,  1.02s/it]
1676it [28:09,  1.02s/it]
1677it [28:10,  1.02s/it]
1678it [28:11,  1.01s/it]
1679it [28:12,  1.01s/it]
1680it [28:13,  1.01s/it]
1681it [28:14,  1.01s/it]
1682it [28:15,  1.01s/it]
1683it [28:16,  1.00s/it]
1684it [28:17,  1.00s/it]
1685it [28:18,  1.01s/it]
1686it [28:19,  1.01s/it]
1687it [28:20,  1.02s/it]
1688it [28:21,  1.02s/it]
1689it [28:22,  1.02s/it]
1690it [28:23,  1.02s/it]
1691it [28:24,  1.02s/it]
1692it [28:25,  1.02s/it]
1693it [28:26,  1.02s/it]
1694it [28:27,  1.02s/it]
1695it [28:28,  1.02s/it]
1696it [28:29,  1.02s/it]
1697it [28:30,  1.02s/it]
1698it [28:31,  1.02s/it]
